Downloading DeepSeek-V4-Flash-IQ2XXS-w2Q2K-AProjQ8-SExpQ8-OutQ8-chat-v2-imatrix.gguf
from https://huggingface.co/antirez/deepseek-v4-gguf
If the download stops, run the same command again to resume it.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1481  100  1481    0     0  13397      0 --:--:-- --:--:-- --:--:-- 13463

  7 80.7G    7 6168M    0     0  21.7M      0  1:03:13  0:04:42  0:58:31 21.4M
  7 80.7G    7 6190M    0     0  21.7M      0  1:03:13  0:04:43  0:58:30 21.4M
  7 80.7G    7 6212M    0     0  21.8M      0  1:03:13  0:04:44  0:58:29 22.0M
  7 80.7G    7 6234M    0     0  21.8M      0  1:03:13  0:04:45  0:58:28 22.0M
  7 80.7G    7 6257M    0     0  21.8M      0  1:03:12  0:04:46  0:58:26 22.1M
  7 80.7G    7 6279M    0     0  21.8M      0  1:03:12  0:04:47  0:58:25 22.2M
  7 80.7G    7 6301M    0     0  21.8M      0  1:03:12  0:04:48  0:58:24 22.2M
  7 80.7G    7 6321M    0     0  21.8M      0  1:03:13  0:04:49  0:58:24 21.8M
  7 80.7G    7 6342M    0     0  21.7M      0  1:03:13  0:04:50  0:58:23 21.6M
  7 80.7G    7 6365M    0     0  21.8M      0  1:03:13  0:04:51  0:58:22 21.6M
  7 80.7G    7 6387M    0     0  21.8M      0  1:03:13  0:04:52  0:58:21 21.6M
  7 80.7G    7 6409M    0     0  21.8M      0  1:03:12  0:04:53  0:58:19 21.6M
  7 80.7G    7 6431M    0     0  21.8M      0  1:03:12  0:04:54  0:58:18 22.0M
  7 80.7G    7 6453M    0     0  21.8M      0  1:03:12  0:04:55  0:58:17 22.2M
  7 80.7G    7 6476M    0     0  21.8M      0  1:03:12  0:04:56  0:58:16 22.1M
  7 80.7G    7 6498M    0     0  21.8M      0  1:03:12  0:04:57  0:58:15 22.1M
  7 80.7G    7 6520M    0     0  21.8M      0  1:03:11  0:04:58  0:58:13 22.1M
  7 80.7G    7 6542M    0     0  21.8M      0  1:03:11  0:04:59  0:58:12 22.1M
  7 80.7G    7 6561M    0     0  21.8M      0  1:03:13  0:05:00  0:58:13 21.4M
  7 80.7G    7 6583M    0     0  21.8M      0  1:03:13  0:05:01  0:58:12 21.4M
  7 80.7G    7 6605M    0     0  21.8M      0  1:03:13  0:05:02  0:58:11 21.4M
  8 80.7G    8 6627M    0     0  21.8M      0  1:03:12  0:05:03  0:58:09 21.4M
  8 80.7G    8 6649M    0     0  21.8M      0  1:03:12  0:05:04  0:58:08 21.4M
  8 80.7G    8 6671M    0     0  21.8M      0  1:03:12  0:05:05  0:58:07 22.1M
  8 80.7G    8 6694M    0     0  21.8M      0  1:03:12  0:05:06  0:58:06 22.0M
  8 80.7G    8 6716M    0     0  21.8M      0  1:03:12  0:05:07  0:58:05 22.1M
  8 80.7G    8 6738M    0     0  21.8M      0  1:03:12  0:05:08  0:58:04 22.1M
  8 80.7G    8 6760M    0     0  21.8M      0  1:03:11  0:05:09  0:58:02 22.1M
  8 80.7G    8 6779M    0     0  21.8M      0  1:03:13  0:05:10  0:58:03 21.5M
  8 80.7G    8 6801M    0     0  21.8M      0  1:03:13  0:05:11  0:58:02 21.5M
  8 80.7G    8 6823M    0     0  21.8M      0  1:03:13  0:05:12  0:58:01 21.5M
  8 80.7G    8 6845M    0     0  21.8M      0  1:03:12  0:05:13  0:57:59 21.4M
  8 80.7G    8 6867M    0     0  21.8M      0  1:03:12  0:05:14  0:57:58 21.4M
  8 80.7G    8 6890M    0     0  21.8M      0  1:03:12  0:05:15  0:57:57 22.1M
  8 80.7G    8 6912M    0     0  21.8M      0  1:03:12  0:05:16  0:57:56 22.1M
  8 80.7G    8 6934M    0     0  21.8M      0  1:03:12  0:05:17  0:57:55 22.1M
  8 80.7G    8 6956M    0     0  21.8M      0  1:03:12  0:05:18  0:57:54 22.1M
  8 80.7G    8 6978M    0     0  21.8M      0  1:03:12  0:05:19  0:57:53 22.0M
  8 80.7G    8 6996M    0     0  21.7M      0  1:03:13  0:05:20  0:57:53 21.3M
  8 80.7G    8 7019M    0     0  21.8M      0  1:03:13  0:05:21  0:57:52 21.3M
  8 80.7G    8 7041M    0     0  21.8M      0  1:03:13  0:05:22  0:57:51 21.3M
  8 80.7G    8 7063M    0     0  21.8M      0  1:03:13  0:05:23  0:57:50 21.3M
  8 80.7G    8 7085M    0     0  21.8M      0  1:03:13  0:05:24  0:57:49 21.4M
  8 80.7G    8 7107M    0     0  21.8M      0  1:03:12  0:05:25  0:57:47 22.1M
  8 80.7G    8 7130M    0     0  21.8M      0  1:03:12  0:05:26  0:57:46 22.2M
  8 80.7G    8 7152M    0     0  21.8M      0  1:03:12  0:05:27  0:57:45 22.2M
  8 80.7G    8 7174M    0     0  21.8M      0  1:03:12  0:05:28  0:57:44 22.2M
  8 80.7G    8 7196M    0     0  21.8M      0  1:03:11  0:05:29  0:57:42 22.2M
  8 80.7G    8 7212M    0     0  21.7M      0  1:03:15  0:05:30  0:57:45 20.9M
  8 80.7G    8 7234M    0     0  21.7M      0  1:03:14  0:05:31  0:57:43 20.9M
  8 80.7G    8 7257M    0     0  21.7M      0  1:03:14  0:05:32  0:57:42 20.9M
  8 80.7G    8 7279M    0     0  21.7M      0  1:03:14  0:05:33  0:57:41 20.9M
  8 80.7G    8 7301M    0     0  21.7M      0  1:03:14  0:05:34  0:57:40 20.9M
  8 80.7G    8 7323M    0     0  21.7M      0  1:03:13  0:05:35  0:57:38 22.2M
  8 80.7G    8 7346M    0     0  21.8M      0  1:03:13  0:05:36  0:57:37 22.2M
  8 80.7G    8 7368M    0     0  21.8M      0  1:03:13  0:05:37  0:57:36 22.2M
  8 80.7G    8 7390M    0     0  21.8M      0  1:03:13  0:05:38  0:57:35 22.2M
  8 80.7G    8 7412M    0     0  21.8M      0  1:03:12  0:05:39  0:57:33 22.3M
  8 80.7G    8 7434M    0     0  21.8M      0  1:03:12  0:05:40  0:57:32 22.1M
  9 80.7G    9 7453M    0     0  21.7M      0  1:03:14  0:05:41  0:57:33 21.5M
  9 80.7G    9 7475M    0     0  21.7M      0  1:03:14  0:05:42  0:57:32 21.5M
  9 80.7G    9 7498M    0     0  21.7M      0  1:03:13  0:05:43  0:57:30 21.4M
  9 80.7G    9 7520M    0     0  21.7M      0  1:03:13  0:05:44  0:57:29 21.4M
  9 80.7G    9 7542M    0     0  21.8M      0  1:03:13  0:05:45  0:57:28 21.5M
  9 80.7G    9 7564M    0     0  21.8M      0  1:03:13  0:05:46  0:57:27 22.1M
  9 80.7G    9 7586M    0     0  21.8M      0  1:03:13  0:05:47  0:57:26 22.1M
  9 80.7G    9 7609M    0     0  21.8M      0  1:03:12  0:05:48  0:57:24 22.2M
  9 80.7G    9 7631M    0     0  21.8M      0  1:03:12  0:05:49  0:57:23 22.2M
  9 80.7G    9 7653M    0     0  21.8M      0  1:03:12  0:05:50  0:57:22 22.2M
  9 80.7G    9 7672M    0     0  21.7M      0  1:03:14  0:05:51  0:57:23 21.5M
  9 80.7G    9 7694M    0     0  21.7M      0  1:03:13  0:05:52  0:57:21 21.5M
  9 80.7G    9 7716M    0     0  21.8M      0  1:03:13  0:05:53  0:57:20 21.5M
  9 80.7G    9 7738M    0     0  21.8M      0  1:03:13  0:05:54  0:57:19 21.4M
  9 80.7G    9 7761M    0     0  21.8M      0  1:03:13  0:05:55  0:57:18 21.4M
  9 80.7G    9 7783M    0     0  21.8M      0  1:03:13  0:05:56  0:57:17 22.2M
  9 80.7G    9 7805M    0     0  21.8M      0  1:03:12  0:05:57  0:57:15 22.2M
  9 80.7G    9 7828M    0     0  21.8M      0  1:03:12  0:05:58  0:57:14 22.3M
  9 80.7G    9 7850M    0     0  21.8M      0  1:03:12  0:05:59  0:57:13 22.3M
  9 80.7G    9 7872M    0     0  21.8M      0  1:03:11  0:06:00  0:57:11 22.3M
  9 80.7G    9 7891M    0     0  21.8M      0  1:03:13  0:06:01  0:57:12 21.6M
  9 80.7G    9 7913M    0     0  21.8M      0  1:03:13  0:06:02  0:57:11 21.5M
  9 80.7G    9 7936M    0     0  21.8M      0  1:03:13  0:06:03  0:57:10 21.5M
  9 80.7G    9 7958M    0     0  21.8M      0  1:03:12  0:06:04  0:57:08 21.5M
  9 80.7G    9 7980M    0     0  21.8M      0  1:03:12  0:06:05  0:57:07 21.4M
  9 80.7G    9 8002M    0     0  21.8M      0  1:03:12  0:06:06  0:57:06 22.1M
  9 80.7G    9 8024M    0     0  21.8M      0  1:03:12  0:06:07  0:57:05 22.1M
  9 80.7G    9 8046M    0     0  21.8M      0  1:03:12  0:06:08  0:57:04 22.1M
  9 80.7G    9 8068M    0     0  21.8M      0  1:03:12  0:06:09  0:57:03 22.1M
  9 80.7G    9 8091M    0     0  21.8M      0  1:03:11  0:06:10  0:57:01 22.2M
  9 80.7G    9 8109M    0     0  21.8M      0  1:03:13  0:06:11  0:57:02 21.5M
  9 80.7G    9 8132M    0     0  21.8M      0  1:03:13  0:06:12  0:57:01 21.4M
  9 80.7G    9 8154M    0     0  21.8M      0  1:03:12  0:06:13  0:56:59 21.4M
  9 80.7G    9 8176M    0     0  21.8M      0  1:03:12  0:06:14  0:56:58 21.4M
  9 80.7G    9 8198M    0     0  21.8M      0  1:03:12  0:06:15  0:56:57 21.4M
  9 80.7G    9 8220M    0     0  21.8M      0  1:03:12  0:06:16  0:56:56 22.0M
  9 80.7G    9 8242M    0     0  21.8M      0  1:03:12  0:06:17  0:56:55 22.0M
  9 80.7G    9 8263M    0     0  21.8M      0  1:03:12  0:06:18  0:56:54 21.8M
 10 80.7G   10 8285M    0     0  21.8M      0  1:03:12  0:06:19  0:56:53 21.8M
 10 80.7G   10 8306M    0     0  21.8M      0  1:03:13  0:06:20  0:56:53 21.6M
 10 80.7G   10 8326M    0     0  21.7M      0  1:03:14  0:06:21  0:56:53 21.1M
 10 80.7G   10 8347M    0     0  21.7M      0  1:03:14  0:06:22  0:56:52 21.0M
 10 80.7G   10 8369M    0     0  21.7M      0  1:03:14  0:06:23  0:56:51 21.2M
 10 80.7G   10 8391M    0     0  21.7M      0  1:03:14  0:06:24  0:56:50 21.2M
 10 80.7G   10 8413M    0     0  21.7M      0  1:03:14  0:06:25  0:56:49 21.3M
 10 80.7G   10 8435M    0     0  21.7M      0  1:03:14  0:06:26  0:56:48 21.8M
 10 80.7G   10 8457M    0     0  21.7M      0  1:03:13  0:06:27  0:56:46 21.9M
 10 80.7G   10 8479M    0     0  21.7M      0  1:03:13  0:06:28  0:56:45 21.9M
 10 80.7G   10 8501M    0     0  21.7M      0  1:03:13  0:06:29  0:56:44 21.9M
 10 80.7G   10 8523M    0     0  21.7M      0  1:03:13  0:06:30  0:56:43 21.9M
 10 80.7G   10 8545M    0     0  21.8M      0  1:03:13  0:06:31  0:56:42 22.0M
 10 80.7G   10 8563M    0     0  21.7M      0  1:03:14  0:06:32  0:56:42 21.3M
 10 80.7G   10 8585M    0     0  21.7M      0  1:03:14  0:06:33  0:56:41 21.3M
 10 80.7G   10 8607M    0     0  21.7M      0  1:03:14  0:06:34  0:56:40 21.3M
 10 80.7G   10 8629M    0     0  21.7M      0  1:03:14  0:06:35  0:56:39 21.3M
 10 80.7G   10 8651M    0     0  21.7M      0  1:03:14  0:06:36  0:56:38 21.2M
 10 80.7G   10 8673M    0     0  21.7M      0  1:03:14  0:06:37  0:56:37 21.9M
 10 80.7G   10 8695M    0     0  21.7M      0  1:03:14  0:06:38  0:56:36 22.0M
 10 80.7G   10 8718M    0     0  21.7M      0  1:03:14  0:06:39  0:56:35 22.0M
 10 80.7G   10 8740M    0     0  21.7M      0  1:03:14  0:06:40  0:56:34 22.1M
 10 80.7G   10 8762M    0     0  21.7M      0  1:03:13  0:06:41  0:56:32 22.1M
 10 80.7G   10 8781M    0     0  21.7M      0  1:03:15  0:06:42  0:56:33 21.4M
 10 80.7G   10 8803M    0     0  21.7M      0  1:03:15  0:06:43  0:56:32 21.4M
 10 80.7G   10 8825M    0     0  21.7M      0  1:03:15  0:06:44  0:56:31 21.3M
 10 80.7G   10 8847M    0     0  21.7M      0  1:03:14  0:06:45  0:56:29 21.3M
 10 80.7G   10 8869M    0     0  21.7M      0  1:03:14  0:06:46  0:56:28 21.3M
 10 80.7G   10 8891M    0     0  21.7M      0  1:03:14  0:06:47  0:56:27 22.0M
 10 80.7G   10 8913M    0     0  21.7M      0  1:03:14  0:06:48  0:56:26 22.0M
 10 80.7G   10 8935M    0     0  21.7M      0  1:03:14  0:06:49  0:56:25 22.1M
 10 80.7G   10 8958M    0     0  21.7M      0  1:03:14  0:06:50  0:56:24 22.1M
 10 80.7G   10 8980M    0     0  21.7M      0  1:03:14  0:06:51  0:56:23 22.1M
 10 80.7G   10 8998M    0     0  21.7M      0  1:03:15  0:06:52  0:56:23 21.4M
 10 80.7G   10 9020M    0     0  21.7M      0  1:03:15  0:06:53  0:56:22 21.4M
 10 80.7G   10 9042M    0     0  21.7M      0  1:03:15  0:06:54  0:56:21 21.4M
 10 80.7G   10 9064M    0     0  21.7M      0  1:03:15  0:06:55  0:56:20 21.3M
 10 80.7G   10 9086M    0     0  21.7M      0  1:03:14  0:06:56  0:56:18 21.3M
 11 80.7G   11 9109M    0     0  21.7M      0  1:03:14  0:06:57  0:56:17 22.0M
 11 80.7G   11 9131M    0     0  21.7M      0  1:03:14  0:06:58  0:56:16 22.0M
 11 80.7G   11 9153M    0     0  21.7M      0  1:03:14  0:06:59  0:56:15 22.0M
 11 80.7G   11 9175M    0     0  21.7M      0  1:03:14  0:07:00  0:56:14 22.1M
 11 80.7G   11 9197M    0     0  21.7M      0  1:03:14  0:07:01  0:56:13 22.1M
 11 80.7G   11 9216M    0     0  21.7M      0  1:03:15  0:07:02  0:56:13 21.4M
 11 80.7G   11 9238M    0     0  21.7M      0  1:03:15  0:07:03  0:56:12 21.4M
 11 80.7G   11 9260M    0     0  21.7M      0  1:03:15  0:07:04  0:56:11 21.4M
 11 80.7G   11 9282M    0     0  21.7M      0  1:03:15  0:07:05  0:56:10 21.3M
 11 80.7G   11 9304M    0     0  21.7M      0  1:03:15  0:07:06  0:56:09 21.3M
 11 80.7G   11 9326M    0     0  21.7M      0  1:03:14  0:07:07  0:56:07 22.0M
 11 80.7G   11 9348M    0     0  21.7M      0  1:03:14  0:07:08  0:56:06 22.0M
 11 80.7G   11 9370M    0     0  21.7M      0  1:03:14  0:07:09  0:56:05 22.0M
 11 80.7G   11 9393M    0     0  21.7M      0  1:03:14  0:07:10  0:56:04 22.1M
 11 80.7G   11 9415M    0     0  21.7M      0  1:03:14  0:07:11  0:56:03 22.1M
 11 80.7G   11 9436M    0     0  21.7M      0  1:03:14  0:07:12  0:56:02 21.9M
 11 80.7G   11 9455M    0     0  21.7M      0  1:03:15  0:07:13  0:56:02 21.4M
 11 80.7G   11 9478M    0     0  21.7M      0  1:03:15  0:07:14  0:56:01 21.4M
 11 80.7G   11 9500M    0     0  21.7M      0  1:03:15  0:07:15  0:56:00 21.4M
 11 80.7G   11 9522M    0     0  21.7M      0  1:03:15  0:07:16  0:55:59 21.3M
 11 80.7G   11 9544M    0     0  21.7M      0  1:03:15  0:07:17  0:55:58 21.6M
 11 80.7G   11 9566M    0     0  21.7M      0  1:03:15  0:07:18  0:55:57 22.0M
 11 80.7G   11 9588M    0     0  21.7M      0  1:03:14  0:07:19  0:55:55 22.0M
 11 80.7G   11 9610M    0     0  21.7M      0  1:03:14  0:07:20  0:55:54 22.0M
 11 80.7G   11 9631M    0     0  21.7M      0  1:03:15  0:07:21  0:55:54 21.8M
 11 80.7G   11 9653M    0     0  21.7M      0  1:03:15  0:07:22  0:55:53 21.7M
 11 80.7G   11 9671M    0     0  21.7M      0  1:03:16  0:07:23  0:55:53 21.1M
 11 80.7G   11 9693M    0     0  21.7M      0  1:03:16  0:07:24  0:55:52 21.1M
 11 80.7G   11 9715M    0     0  21.7M      0  1:03:16  0:07:25  0:55:51 21.0M
 11 80.7G   11 9737M    0     0  21.7M      0  1:03:16  0:07:26  0:55:50 21.2M
 11 80.7G   11 9760M    0     0  21.7M      0  1:03:15  0:07:27  0:55:48 21.3M
 11 80.7G   11 9782M    0     0  21.7M      0  1:03:15  0:07:28  0:55:47 22.0M
 11 80.7G   11 9804M    0     0  21.7M      0  1:03:15  0:07:29  0:55:46 22.1M
 11 80.7G   11 9826M    0     0  21.7M      0  1:03:15  0:07:30  0:55:45 22.1M
 11 80.7G   11 9848M    0     0  21.7M      0  1:03:15  0:07:31  0:55:44 22.1M
 11 80.7G   11 9871M    0     0  21.7M      0  1:03:15  0:07:32  0:55:43 22.1M
 11 80.7G   11 9889M    0     0  21.7M      0  1:03:16  0:07:33  0:55:43 21.5M
 11 80.7G   11 9911M    0     0  21.7M      0  1:03:16  0:07:34  0:55:42 21.4M
 12 80.7G   12 9933M    0     0  21.7M      0  1:03:16  0:07:35  0:55:41 21.4M
 12 80.7G   12 9955M    0     0  21.7M      0  1:03:16  0:07:36  0:55:40 21.4M
 12 80.7G   12 9978M    0     0  21.7M      0  1:03:15  0:07:37  0:55:38 21.4M
 12 80.7G   12  9.7G    0     0  21.7M      0  1:03:15  0:07:38  0:55:37 22.1M
 12 80.7G   12  9.7G    0     0  21.7M      0  1:03:15  0:07:39  0:55:36 22.2M
 12 80.7G   12  9.8G    0     0  21.7M      0  1:03:15  0:07:40  0:55:35 22.2M
 12 80.7G   12  9.8G    0     0  21.7M      0  1:03:15  0:07:41  0:55:34 22.2M
 12 80.7G   12  9.8G    0     0  21.7M      0  1:03:15  0:07:42  0:55:33 22.1M
 12 80.7G   12  9.8G    0     0  21.7M      0  1:03:16  0:07:43  0:55:33 21.4M
 12 80.7G   12  9.8G    0     0  21.7M      0  1:03:17  0:07:44  0:55:33 20.9M
 12 80.7G   12  9.9G    0     0  21.7M      0  1:03:16  0:07:45  0:55:31 20.9M
 12 80.7G   12  9.9G    0     0  21.7M      0  1:03:16  0:07:46  0:55:30 20.9M
 12 80.7G   12  9.9G    0     0  21.7M      0  1:03:16  0:07:47  0:55:29 20.9M
 12 80.7G   12  9.9G    0     0  21.7M      0  1:03:16  0:07:48  0:55:28 21.7M
 12 80.7G   12  9.9G    0     0  21.7M      0  1:03:16  0:07:49  0:55:27 22.1M
 12 80.7G   12 10.0G    0     0  21.7M      0  1:03:16  0:07:50  0:55:26 22.2M
 12 80.7G   12 10.0G    0     0  21.7M      0  1:03:15  0:07:51  0:55:24 22.2M
 12 80.7G   12 10.0G    0     0  21.7M      0  1:03:15  0:07:52  0:55:23 22.1M
 12 80.7G   12 10.0G    0     0  21.7M      0  1:03:16  0:07:53  0:55:23 21.5M
 12 80.7G   12 10.1G    0     0  21.7M      0  1:03:16  0:07:54  0:55:22 21.4M
 12 80.7G   12 10.1G    0     0  21.7M      0  1:03:16  0:07:55  0:55:21 21.3M
 12 80.7G   12 10.1G    0     0  21.7M      0  1:03:16  0:07:56  0:55:20 21.3M
 12 80.7G   12 10.1G    0     0  21.7M      0  1:03:16  0:07:57  0:55:19 21.4M
 12 80.7G   12 10.1G    0     0  21.7M      0  1:03:16  0:07:58  0:55:18 22.0M
 12 80.7G   12 10.2G    0     0  21.7M      0  1:03:16  0:07:59  0:55:17 22.2M
 12 80.7G   12 10.2G    0     0  21.7M      0  1:03:15  0:08:00  0:55:15 22.2M
 12 80.7G   12 10.2G    0     0  21.7M      0  1:03:15  0:08:01  0:55:14 22.2M
 12 80.7G   12 10.2G    0     0  21.7M      0  1:03:15  0:08:02  0:55:13 22.2M
 12 80.7G   12 10.2G    0     0  21.7M      0  1:03:15  0:08:03  0:55:12 22.1M
 12 80.7G   12 10.3G    0     0  21.7M      0  1:03:16  0:08:04  0:55:12 21.3M
 12 80.7G   12 10.3G    0     0  21.7M      0  1:03:16  0:08:05  0:55:11 21.3M
 12 80.7G   12 10.3G    0     0  21.7M      0  1:03:16  0:08:06  0:55:10 21.3M
 12 80.7G   12 10.3G    0     0  21.7M      0  1:03:16  0:08:07  0:55:09 21.4M
 12 80.7G   12 10.4G    0     0  21.7M      0  1:03:16  0:08:08  0:55:08 21.4M
 12 80.7G   12 10.4G    0     0  21.7M      0  1:03:16  0:08:09  0:55:07 22.1M
 12 80.7G   12 10.4G    0     0  21.7M      0  1:03:15  0:08:10  0:55:05 22.2M
 12 80.7G   12 10.4G    0     0  21.7M      0  1:03:15  0:08:11  0:55:04 22.1M
 12 80.7G   12 10.4G    0     0  21.7M      0  1:03:15  0:08:12  0:55:03 22.1M
 13 80.7G   13 10.5G    0     0  21.7M      0  1:03:15  0:08:13  0:55:02 22.1M
 13 80.7G   13 10.5G    0     0  21.7M      0  1:03:16  0:08:14  0:55:02 21.4M
 13 80.7G   13 10.5G    0     0  21.7M      0  1:03:16  0:08:15  0:55:01 21.4M
 13 80.7G   13 10.5G    0     0  21.7M      0  1:03:16  0:08:16  0:55:00 21.4M
 13 80.7G   13 10.5G    0     0  21.7M      0  1:03:16  0:08:17  0:54:59 21.5M
 13 80.7G   13 10.6G    0     0  21.7M      0  1:03:15  0:08:18  0:54:57 21.5M
 13 80.7G   13 10.6G    0     0  21.7M      0  1:03:15  0:08:19  0:54:56 22.2M
 13 80.7G   13 10.6G    0     0  21.7M      0  1:03:15  0:08:20  0:54:55 22.2M
 13 80.7G   13 10.6G    0     0  21.7M      0  1:03:16  0:08:21  0:54:55 21.9M
 13 80.7G   13 10.7G    0     0  21.7M      0  1:03:15  0:08:22  0:54:53 21.9M
 13 80.7G   13 10.7G    0     0  21.7M      0  1:03:15  0:08:23  0:54:52 21.8M
 13 80.7G   13 10.7G    0     0  21.7M      0  1:03:16  0:08:24  0:54:52 21.1M
 13 80.7G   13 10.7G    0     0  21.7M      0  1:03:16  0:08:25  0:54:51 21.1M
 13 80.7G   13 10.7G    0     0  21.7M      0  1:03:16  0:08:26  0:54:50 21.4M
 13 80.7G   13 10.8G    0     0  21.7M      0  1:03:16  0:08:27  0:54:49 21.5M
 13 80.7G   13 10.8G    0     0  21.7M      0  1:03:16  0:08:28  0:54:48 21.4M
 13 80.7G   13 10.8G    0     0  21.7M      0  1:03:16  0:08:29  0:54:47 22.1M
 13 80.7G   13 10.8G    0     0  21.7M      0  1:03:16  0:08:30  0:54:46 22.1M
 13 80.7G   13 10.8G    0     0  21.7M      0  1:03:16  0:08:31  0:54:45 22.0M
 13 80.7G   13 10.9G    0     0  21.7M      0  1:03:16  0:08:32  0:54:44 21.9M
 13 80.7G   13 10.9G    0     0  21.7M      0  1:03:15  0:08:33  0:54:42 21.9M
 13 80.7G   13 10.9G    0     0  21.7M      0  1:03:16  0:08:34  0:54:42 21.3M
 13 80.7G   13 10.9G    0     0  21.7M      0  1:03:16  0:08:35  0:54:41 21.3M
 13 80.7G   13 10.9G    0     0  21.7M      0  1:03:16  0:08:36  0:54:40 21.4M
 13 80.7G   13 11.0G    0     0  21.7M      0  1:03:16  0:08:37  0:54:39 21.4M
 13 80.7G   13 11.0G    0     0  21.7M      0  1:03:16  0:08:38  0:54:38 21.5M
 13 80.7G   13 11.0G    0     0  21.7M      0  1:03:16  0:08:39  0:54:37 22.2M
 13 80.7G   13 11.0G    0     0  21.7M      0  1:03:16  0:08:40  0:54:36 22.2M
 13 80.7G   13 11.1G    0     0  21.7M      0  1:03:16  0:08:41  0:54:35 21.6M
 13 80.7G   13 11.1G    0     0  21.7M      0  1:03:16  0:08:42  0:54:34 21.6M
 13 80.7G   13 11.1G    0     0  21.7M      0  1:03:16  0:08:43  0:54:33 21.5M
 13 80.7G   13 11.1G    0     0  21.7M      0  1:03:17  0:08:44  0:54:33 21.2M
 13 80.7G   13 11.1G    0     0  21.7M      0  1:03:17  0:08:45  0:54:32 20.8M
 13 80.7G   13 11.2G    0     0  21.7M      0  1:03:17  0:08:46  0:54:31 21.4M
 13 80.7G   13 11.2G    0     0  21.7M      0  1:03:17  0:08:47  0:54:30 21.4M
 13 80.7G   13 11.2G    0     0  21.7M      0  1:03:17  0:08:48  0:54:29 21.4M
 13 80.7G   13 11.2G    0     0  21.7M      0  1:03:17  0:08:49  0:54:28 21.7M
 13 80.7G   13 11.2G    0     0  21.7M      0  1:03:16  0:08:50  0:54:26 22.2M
 14 80.7G   14 11.3G    0     0  21.7M      0  1:03:16  0:08:51  0:54:25 22.2M
 14 80.7G   14 11.3G    0     0  21.7M      0  1:03:16  0:08:52  0:54:24 22.3M
 14 80.7G   14 11.3G    0     0  21.7M      0  1:03:16  0:08:53  0:54:23 22.3M
 14 80.7G   14 11.3G    0     0  21.7M      0  1:03:16  0:08:54  0:54:22 22.3M
 14 80.7G   14 11.3G    0     0  21.7M      0  1:03:17  0:08:55  0:54:22 21.6M
 14 80.7G   14 11.4G    0     0  21.7M      0  1:03:16  0:08:56  0:54:20 21.6M
 14 80.7G   14 11.4G    0     0  21.7M      0  1:03:16  0:08:57  0:54:19 21.6M
 14 80.7G   14 11.4G    0     0  21.7M      0  1:03:16  0:08:58  0:54:18 21.6M
 14 80.7G   14 11.4G    0     0  21.7M      0  1:03:16  0:08:59  0:54:17 21.6M
 14 80.7G   14 11.5G    0     0  21.7M      0  1:03:16  0:09:00  0:54:16 22.4M
 14 80.7G   14 11.5G    0     0  21.7M      0  1:03:15  0:09:01  0:54:14 22.4M
 14 80.7G   14 11.5G    0     0  21.7M      0  1:03:15  0:09:02  0:54:13 22.3M
 14 80.7G   14 11.5G    0     0  21.7M      0  1:03:15  0:09:03  0:54:12 22.3M
 14 80.7G   14 11.5G    0     0  21.7M      0  1:03:15  0:09:04  0:54:11 22.3M
 14 80.7G   14 11.6G    0     0  21.7M      0  1:03:16  0:09:05  0:54:11 21.5M
 14 80.7G   14 11.6G    0     0  21.7M      0  1:03:16  0:09:06  0:54:10 21.4M
 14 80.7G   14 11.6G    0     0  21.7M      0  1:03:16  0:09:07  0:54:09 21.5M
 14 80.7G   14 11.6G    0     0  21.7M      0  1:03:16  0:09:08  0:54:08 21.4M
 14 80.7G   14 11.7G    0     0  21.7M      0  1:03:15  0:09:09  0:54:06 21.4M
 14 80.7G   14 11.7G    0     0  21.7M      0  1:03:15  0:09:10  0:54:05 22.2M
 14 80.7G   14 11.7G    0     0  21.7M      0  1:03:15  0:09:11  0:54:04 22.2M
 14 80.7G   14 11.7G    0     0  21.7M      0  1:03:15  0:09:12  0:54:03 22.2M
 14 80.7G   14 11.7G    0     0  21.7M      0  1:03:15  0:09:13  0:54:02 22.2M
 14 80.7G   14 11.8G    0     0  21.7M      0  1:03:15  0:09:14  0:54:01 22.2M
 14 80.7G   14 11.8G    0     0  21.7M      0  1:03:16  0:09:15  0:54:01 21.4M
 14 80.7G   14 11.8G    0     0  21.7M      0  1:03:16  0:09:16  0:54:00 21.4M
 14 80.7G   14 11.8G    0     0  21.7M      0  1:03:16  0:09:17  0:53:59 21.4M
 14 80.7G   14 11.8G    0     0  21.7M      0  1:03:15  0:09:18  0:53:57 21.4M
 14 80.7G   14 11.9G    0     0  21.7M      0  1:03:15  0:09:19  0:53:56 21.3M
 14 80.7G   14 11.9G    0     0  21.7M      0  1:03:15  0:09:20  0:53:55 22.1M
 14 80.7G   14 11.9G    0     0  21.7M      0  1:03:15  0:09:21  0:53:54 22.0M
 14 80.7G   14 11.9G    0     0  21.7M      0  1:03:15  0:09:22  0:53:53 22.0M
 14 80.7G   14 12.0G    0     0  21.7M      0  1:03:15  0:09:23  0:53:52 22.0M
 14 80.7G   14 12.0G    0     0  21.7M      0  1:03:15  0:09:24  0:53:51 22.0M
 14 80.7G   14 12.0G    0     0  21.7M      0  1:03:16  0:09:25  0:53:51 21.4M
